1,1,-3.14159265358979,-3.10668606854991
1,2,-3.10668606854991,-3.07177948351002
1,3,-3.07177948351002,-3.03687289847013
1,4,-3.03687289847013,-3.00196631343025
1,5,-3.00196631343025,-2.96705972839036
2,1,-3.14159265358979,-3.10668606854991
1,6,-2.96705972839036,-2.93215314335047
2,2,-3.10668606854991,-3.07177948351002
1,7,-2.93215314335047,-2.89724655831059
2,3,-3.07177948351002,-3.03687289847013
1,8,-2.89724655831059,-2.8623399732707
2,4,-3.03687289847013,-3.00196631343025
1,9,-2.8623399732707,-2.82743338823081
2,5,-3.00196631343025,-2.96705972839036
1,10,-2.82743338823081,-2.79252680319093
2,6,-2.96705972839036,-2.93215314335047
1,11,-2.79252680319093,-2.75762021815104
2,7,-2.93215314335047,-2.89724655831059
1,12,-2.75762021815104,-2.72271363311115
2,8,-2.89724655831059,-2.8623399732707
1,13,-2.72271363311115,-2.68780704807127
2,9,-2.8623399732707,-2.82743338823081
1,14,-2.68780704807127,-2.65290046303138
2,10,-2.82743338823081,-2.79252680319093
1,15,-2.65290046303138,-2.61799387799149
2,11,-2.79252680319093,-2.75762021815104
1,16,-2.61799387799149,-2.58308729295161
2,12,-2.75762021815104,-2.72271363311115
1,17,-2.58308729295161,-2.54818070791172
2,13,-2.72271363311115,-2.68780704807127
1,18,-2.54818070791172,-2.51327412287183
2,14,-2.68780704807127,-2.65290046303138
1,19,-2.51327412287183,-2.47836753783195
2,15,-2.65290046303138,-2.61799387799149
1,20,-2.47836753783195,-2.44346095279206
2,16,-2.61799387799149,-2.58308729295161
1,21,-2.44346095279206,-2.40855436775217
2,17,-2.58308729295161,-2.54818070791172
1,22,-2.40855436775217,-2.37364778271229
2,18,-2.54818070791172,-2.51327412287183
1,23,-2.37364778271229,-2.3387411976724
2,19,-2.51327412287183,-2.47836753783195
1,24,-2.3387411976724,-2.30383461263252
2,20,-2.47836753783195,-2.44346095279206
1,25,-2.30383461263252,-2.26892802759263
2,21,-2.44346095279206,-2.40855436775217
1,26,-2.26892802759263,-2.23402144255274
2,22,-2.40855436775217,-2.37364778271229
1,27,-2.23402144255274,-2.19911485751286
2,23,-2.37364778271229,-2.3387411976724
1,28,-2.19911485751286,-2.16420827247297
2,24,-2.3387411976724,-2.30383461263252
1,29,-2.16420827247297,-2.12930168743308
2,25,-2.30383461263252,-2.26892802759263
1,30,-2.12930168743308,-2.0943951023932
2,26,-2.26892802759263,-2.23402144255274
1,31,-2.0943951023932,-2.05948851735331
2,27,-2.23402144255274,-2.19911485751286
1,32,-2.05948851735331,-2.02458193231342
2,28,-2.19911485751286,-2.16420827247297
1,33,-2.02458193231342,-1.98967534727354
2,29,-2.16420827247297,-2.12930168743308
1,34,-1.98967534727354,-1.95476876223365
2,30,-2.12930168743308,-2.0943951023932
1,35,-1.95476876223365,-1.91986217719376
2,31,-2.0943951023932,-2.05948851735331
1,36,-1.91986217719376,-1.88495559215388
2,32,-2.05948851735331,-2.02458193231342
1,37,-1.88495559215388,-1.85004900711399
2,33,-2.02458193231342,-1.98967534727354
1,38,-1.85004900711399,-1.8151424220741
2,34,-1.98967534727354,-1.95476876223365
1,39,-1.8151424220741,-1.78023583703422
2,35,-1.95476876223365,-1.91986217719376
1,40,-1.78023583703422,-1.74532925199433
2,36,-1.91986217719376,-1.88495559215388
1,41,-1.74532925199433,-1.71042266695444
2,37,-1.88495559215388,-1.85004900711399
1,42,-1.71042266695444,-1.67551608191456
2,38,-1.85004900711399,-1.8151424220741
1,43,-1.67551608191456,-1.64060949687467
2,39,-1.8151424220741,-1.78023583703422
1,44,-1.64060949687467,-1.60570291183478
2,40,-1.78023583703422,-1.74532925199433
1,45,-1.60570291183478,-1.5707963267949
2,41,-1.74532925199433,-1.71042266695444
1,46,-1.5707963267949,-1.53588974175501
2,42,-1.71042266695444,-1.67551608191456
1,47,-1.53588974175501,-1.50098315671512
2,43,-1.67551608191456,-1.64060949687467
1,48,-1.50098315671512,-1.46607657167524
2,44,-1.64060949687467,-1.60570291183478
1,49,-1.46607657167524,-1.43116998663535
2,45,-1.60570291183478,-1.5707963267949
1,50,-1.43116998663535,-1.39626340159546
2,46,-1.5707963267949,-1.53588974175501
1,51,-1.39626340159546,-1.36135681655558
2,47,-1.53588974175501,-1.50098315671512
1,52,-1.36135681655558,-1.32645023151569
2,48,-1.50098315671512,-1.46607657167524
1,53,-1.32645023151569,-1.2915436464758
2,49,-1.46607657167524,-1.43116998663535
1,54,-1.2915436464758,-1.25663706143592
2,50,-1.43116998663535,-1.39626340159546
1,55,-1.25663706143592,-1.22173047639603
2,51,-1.39626340159546,-1.36135681655558
1,56,-1.22173047639603,-1.18682389135614
2,52,-1.36135681655558,-1.32645023151569
1,57,-1.18682389135614,-1.15191730631626
2,53,-1.32645023151569,-1.2915436464758
1,58,-1.15191730631626,-1.11701072127637
2,54,-1.2915436464758,-1.25663706143592
1,59,-1.11701072127637,-1.08210413623648
2,55,-1.25663706143592,-1.22173047639603
1,60,-1.08210413623648,-1.0471975511966
2,56,-1.22173047639603,-1.18682389135614
1,61,-1.0471975511966,-1.01229096615671
2,57,-1.18682389135614,-1.15191730631626
1,62,-1.01229096615671,-0.977384381116825
2,58,-1.15191730631626,-1.11701072127637
1,63,-0.977384381116825,-0.942477796076938
2,59,-1.11701072127637,-1.08210413623648
1,64,-0.942477796076938,-0.907571211037051
2,60,-1.08210413623648,-1.0471975511966
