1,7,12,CH3E,CH3E,4.33,0.1811,7866348.9286016,2387.12864418301,0,0.1
1,7,4,CH3E,NH1,3.765,0.207784118738656,1685745.91961942,1183.67433076063,0,-0.35
1,7,11,CH3E,H,2.965,0.0949672575154195,43839.9720849861,129.048237778959,0,0.25
1,7,3,CH3E,O,3.765,0.169743954236962,1377127.27985207,966.972657254964,0,-0.55
1,7,8,CH3E,C,4.265,0.147417773690963,5340455.17558465,1774.57376570383,0,0.55
1,7,10,CH3E,NH1,3.765,0.207784118738656,1685745.91961942,1183.67433076063,0,-0.35
1,7,2,CH3E,C,4.265,0.147417773690963,5340455.17558465,1774.57376570383,0,0.55
1,7,9,CH3E,O,3.765,0.169743954236962,1377127.27985207,966.972657254964,0,-0.55
1,7,1,CH3E,CH3E,4.33,0.1811,7866348.9286016,2387.12864418301,0,0
1,7,7,CH3E,CH3E,4.33,0.1811,7866348.9286016,2387.12864418301,0,0
1,7,6,CH3E,CH1E,4.53,0.0938160966998734,7005768.52639324,1621.4238897081,0,0.1
1,7,5,CH3E,H,2.965,0.0949672575154195,43839.9720849861,129.048237778959,0,0.25
1,12,8,CH3E,C,4.265,0.147417773690963,5340455.17558465,1774.57376570383,0.1,0.55
1,12,11,CH3E,H,2.965,0.0949672575154195,43839.9720849861,129.048237778959,0.1,0.25
1,12,3,CH3E,O,3.765,0.169743954236962,1377127.27985207,966.972657254964,0.1,-0.55
1,12,12,CH3E,CH3E,4.33,0.1811,7866348.9286016,2387.12864418301,0.1,0.1
1,12,4,CH3E,NH1,3.765,0.207784118738656,1685745.91961942,1183.67433076063,0.1,-0.35
1,12,10,CH3E,NH1,3.765,0.207784118738656,1685745.91961942,1183.67433076063,0.1,-0.35
1,12,2,CH3E,C,4.265,0.147417773690963,5340455.17558465,1774.57376570383,0.1,0.55
1,12,9,CH3E,O,3.765,0.169743954236962,1377127.27985207,966.972657254964,0.1,-0.55
1,12,1,CH3E,CH3E,4.33,0.1811,7866348.9286016,2387.12864418301,0.1,0
1,12,7,CH3E,CH3E,4.33,0.1811,7866348.9286016,2387.12864418301,0.1,0
1,12,5,CH3E,H,2.965,0.0949672575154195,43839.9720849861,129.048237778959,0.1,0.25
1,12,6,CH3E,CH1E,4.53,0.0938160966998734,7005768.52639324,1621.4238897081,0.1,0.1
1,4,8,NH1,C,3.7,0.169138996094928,1113433.89360888,867.928778145009,-0.35,0.55
1,4,11,NH1,H,2.4,0.108960176211311,3979.26349193104,41.645227878932,-0.35,0.25
1,4,3,NH1,O,3.2,0.194754820222761,224537.020360662,418.232791797559,-0.35,-0.55
1,4,12,NH1,CH3E,3.765,0.207784118738656,1685745.91961942,1183.67433076063,-0.35,0.1
1,4,4,NH1,NH1,3.2,0.2384,274856.486698272,511.9601016832,-0.35,-0.35
1,4,10,NH1,NH1,3.2,0.2384,274856.486698272,511.9601016832,-0.35,-0.35
1,4,2,NH1,C,3.7,0.169138996094928,1113433.89360888,867.928778145009,-0.35,0.55
1,4,9,NH1,O,3.2,0.194754820222761,224537.020360662,418.232791797559,-0.35,-0.55
1,4,1,NH1,CH3E,3.765,0.207784118738656,1685745.91961942,1183.67433076063,-0.35,0
1,4,7,NH1,CH3E,3.765,0.207784118738656,1685745.91961942,1183.67433076063,-0.35,0
1,4,5,NH1,H,2.4,0.108960176211311,3979.26349193104,41.645227878932,-0.35,0.25
1,4,6,NH1,CH1E,3.965,0.107639397991628,1625135.43535758,836.489330276846,-0.35,0.1
